2023/11/23 15:25:55    [INFO]    Initializing Calculator

2023/11/23 15:25:55    [INFO]    Calculator Data (Normalized)

	Input Expression: x

	Vertices:    X 				Y

	          -6.92		     -1.38
	           -6.9		     -1.38
	          -6.88		     -1.38
	          -6.86		     -1.37
	          -6.84		     -1.37
	          -6.82		     -1.36
	           -6.8		     -1.36
	          -6.78		     -1.36
	          -6.76		     -1.35
	          -6.74		     -1.35
	          -6.72		     -1.34
	           -6.7		     -1.34
	          -6.68		     -1.34
	          -6.66		     -1.33
	          -6.64		     -1.33
	          -6.62		     -1.32
	           -6.6		     -1.32
	          -6.58		     -1.32
	          -6.56		     -1.31
	          -6.54		     -1.31
	          -6.52		      -1.3
	           -6.5		      -1.3
	          -6.48		      -1.3
	          -6.46		     -1.29
	          -6.44		     -1.29
	          -6.42		     -1.28
	           -6.4		     -1.28
	          -6.38		     -1.28
	          -6.36		     -1.27
	          -6.34		     -1.27
	          -6.32		     -1.26
	           -6.3		     -1.26
	          -6.28		     -1.26
	          -6.26		     -1.25
	          -6.24		     -1.25
	          -6.22		     -1.24
	           -6.2		     -1.24
	          -6.18		     -1.24
	          -6.16		     -1.23
	          -6.14		     -1.23
	          -6.12		     -1.22
	           -6.1		     -1.22
	          -6.08		     -1.22
	          -6.06		     -1.21
	          -6.04		     -1.21
	          -6.02		      -1.2
	             -6		      -1.2
	          -5.98		      -1.2
	          -5.96		     -1.19
	          -5.94		     -1.19
	          -5.92		     -1.18
	           -5.9		     -1.18
	          -5.88		     -1.18
	          -5.86		     -1.17
	          -5.84		     -1.17
	          -5.82		     -1.16
	           -5.8		     -1.16
	          -5.78		     -1.16
	          -5.76		     -1.15
	          -5.74		     -1.15
	          -5.72		     -1.14
	           -5.7		     -1.14
	          -5.68		     -1.14
	          -5.66		     -1.13
	          -5.64		     -1.13
	          -5.62		     -1.12
	           -5.6		     -1.12
	          -5.58		     -1.12
	          -5.56		     -1.11
	          -5.54		     -1.11
	          -5.52		      -1.1
	           -5.5		      -1.1
	          -5.48		      -1.1
	          -5.46		     -1.09
	          -5.44		     -1.09
	          -5.42		     -1.08
	           -5.4		     -1.08
	          -5.38		     -1.08
	          -5.36		     -1.07
	          -5.34		     -1.07
	          -5.32		     -1.06
	           -5.3		     -1.06
	          -5.28		     -1.06
	          -5.26		     -1.05
	          -5.24		     -1.05
	          -5.22		     -1.04
	           -5.2		     -1.04
	          -5.18		     -1.04
	          -5.16		     -1.03
	          -5.14		     -1.03
	          -5.12		     -1.02
	           -5.1		     -1.02
	          -5.08		     -1.02
	          -5.06		     -1.01
	          -5.04		     -1.01
	          -5.02		        -1
	             -5		        -1
	          -4.98		    -0.996
	          -4.96		    -0.992
	          -4.94		    -0.988
	          -4.92		    -0.984
	           -4.9		     -0.98
	          -4.88		    -0.976
	          -4.86		    -0.972
	          -4.84		    -0.968
	          -4.82		    -0.964
	           -4.8		     -0.96
	          -4.78		    -0.956
	          -4.76		    -0.952
	          -4.74		    -0.948
	          -4.72		    -0.944
	           -4.7		     -0.94
	          -4.68		    -0.936
	          -4.66		    -0.932
	          -4.64		    -0.928
	          -4.62		    -0.924
	           -4.6		     -0.92
	          -4.58		    -0.916
	          -4.56		    -0.912
	          -4.54		    -0.908
	          -4.52		    -0.904
	           -4.5		      -0.9
	          -4.48		    -0.896
	          -4.46		    -0.892
	          -4.44		    -0.888
	          -4.42		    -0.884
	           -4.4		     -0.88
	          -4.38		    -0.876
	          -4.36		    -0.872
	          -4.34		    -0.868
	          -4.32		    -0.864
	           -4.3		     -0.86
	          -4.28		    -0.856
	          -4.26		    -0.852
	          -4.24		    -0.848
	          -4.22		    -0.844
	           -4.2		     -0.84
	          -4.18		    -0.836
	          -4.16		    -0.832
	          -4.14		    -0.828
	          -4.12		    -0.824
	           -4.1		     -0.82
	          -4.08		    -0.816
	          -4.06		    -0.812
	          -4.04		    -0.808
	          -4.02		    -0.804
	             -4		      -0.8
	          -3.98		    -0.796
	          -3.96		    -0.792
	          -3.94		    -0.788
	          -3.92		    -0.784
	           -3.9		     -0.78
	          -3.88		    -0.776
	          -3.86		    -0.772
	          -3.84		    -0.768
	          -3.82		    -0.764
	           -3.8		     -0.76
	          -3.78		    -0.756
	          -3.76		    -0.752
	          -3.74		    -0.748
	          -3.72		    -0.744
	           -3.7		     -0.74
	          -3.68		    -0.736
	          -3.66		    -0.732
	          -3.64		    -0.728
	          -3.62		    -0.724
	           -3.6		     -0.72
	          -3.58		    -0.716
	          -3.56		    -0.712
	          -3.54		    -0.708
	          -3.52		    -0.704
	           -3.5		      -0.7
	          -3.48		    -0.696
	          -3.46		    -0.692
	          -3.44		    -0.688
	          -3.42		    -0.684
	           -3.4		     -0.68
	          -3.38		    -0.676
	          -3.36		    -0.672
	          -3.34		    -0.668
	          -3.32		    -0.664
	           -3.3		     -0.66
	          -3.28		    -0.656
	          -3.26		    -0.652
	          -3.24		    -0.648
	          -3.22		    -0.644
	           -3.2		     -0.64
	          -3.18		    -0.636
	          -3.16		    -0.632
	          -3.14		    -0.628
	          -3.12		    -0.624
	           -3.1		     -0.62
	          -3.08		    -0.616
	          -3.06		    -0.612
	          -3.04		    -0.608
	          -3.02		    -0.604
	             -3		      -0.6
	          -2.98		    -0.596
	          -2.96		    -0.592
	          -2.94		    -0.588
	          -2.92		    -0.584
	           -2.9		     -0.58
	          -2.88		    -0.576
	          -2.86		    -0.572
	          -2.84		    -0.568
	          -2.82		    -0.564
	           -2.8		     -0.56
	          -2.78		    -0.556
	          -2.76		    -0.552
	          -2.74		    -0.548
	          -2.72		    -0.544
	           -2.7		     -0.54
	          -2.68		    -0.536
	          -2.66		    -0.532
	          -2.64		    -0.528
	          -2.62		    -0.524
	           -2.6		     -0.52
	          -2.58		    -0.516
	          -2.56		    -0.512
	          -2.54		    -0.508
	          -2.52		    -0.504
	           -2.5		      -0.5
	          -2.48		    -0.496
	          -2.46		    -0.492
	          -2.44		    -0.488
	          -2.42		    -0.484
	           -2.4		     -0.48
	          -2.38		    -0.476
	          -2.36		    -0.472
	          -2.34		    -0.468
	          -2.32		    -0.464
	           -2.3		     -0.46
	          -2.28		    -0.456
	          -2.26		    -0.452
	          -2.24		    -0.448
	          -2.22		    -0.444
	           -2.2		     -0.44
	          -2.18		    -0.436
	          -2.16		    -0.432
	          -2.14		    -0.428
	          -2.12		    -0.424
	           -2.1		     -0.42
	          -2.08		    -0.416
	          -2.06		    -0.412
	          -2.04		    -0.408
	          -2.02		    -0.404
	             -2		      -0.4
	          -1.98		    -0.396
	          -1.96		    -0.392
	          -1.94		    -0.388
	          -1.92		    -0.384
	           -1.9		     -0.38
	          -1.88		    -0.376
	          -1.86		    -0.372
	          -1.84		    -0.368
	          -1.82		    -0.364
	           -1.8		     -0.36
	          -1.78		    -0.356
	          -1.76		    -0.352
	          -1.74		    -0.348
	          -1.72		    -0.344
	           -1.7		     -0.34
	          -1.68		    -0.336
	          -1.66		    -0.332
	          -1.64		    -0.328
	          -1.62		    -0.324
	           -1.6		     -0.32
	          -1.58		    -0.316
	          -1.56		    -0.312
	          -1.54		    -0.308
	          -1.52		    -0.304
	           -1.5		      -0.3
	          -1.48		    -0.296
	          -1.46		    -0.292
	          -1.44		    -0.288
	          -1.42		    -0.284
	           -1.4		     -0.28
	          -1.38		    -0.276
	          -1.36		    -0.272
	          -1.34		    -0.268
	          -1.32		    -0.264
	           -1.3		     -0.26
	          -1.28		    -0.256
	          -1.26		    -0.252
	          -1.24		    -0.248
	          -1.22		    -0.244
	           -1.2		     -0.24
	          -1.18		    -0.236
	          -1.16		    -0.232
	          -1.14		    -0.228
	          -1.12		    -0.224
	           -1.1		     -0.22
	          -1.08		    -0.216
	          -1.06		    -0.212
	          -1.04		    -0.208
	          -1.02		    -0.204
	             -1		      -0.2
	          -0.98		    -0.196
	          -0.96		    -0.192
	          -0.94		    -0.188
	          -0.92		    -0.184
	           -0.9		     -0.18
	          -0.88		    -0.176
	          -0.86		    -0.172
	          -0.84		    -0.168
	          -0.82		    -0.164
	           -0.8		     -0.16
	          -0.78		    -0.156
	          -0.76		    -0.152
	          -0.74		    -0.148
	          -0.72		    -0.144
	           -0.7		     -0.14
	          -0.68		    -0.136
	          -0.66		    -0.132
	          -0.64		    -0.128
	          -0.62		    -0.124
	           -0.6		     -0.12
	          -0.58		    -0.116
	          -0.56		    -0.112
	          -0.54		    -0.108
	          -0.52		    -0.104
	           -0.5		      -0.1
	          -0.48		    -0.096
	          -0.46		    -0.092
	          -0.44		    -0.088
	          -0.42		    -0.084
	           -0.4		     -0.08
	          -0.38		    -0.076
	          -0.36		    -0.072
	          -0.34		    -0.068
	          -0.32		    -0.064
	           -0.3		     -0.06
	          -0.28		    -0.056
	          -0.26		    -0.052
	          -0.24		    -0.048
	          -0.22		    -0.044
	           -0.2		     -0.04
	          -0.18		    -0.036
	          -0.16		    -0.032
	          -0.14		    -0.028
	          -0.12		    -0.024
	           -0.1		     -0.02
	          -0.08		    -0.016
	          -0.06		    -0.012
	          -0.04		  -0.00799
	          -0.02		  -0.00399
	       3.83e-05		   7.6e-06
	           0.02		   0.00401
	           0.04		   0.00801
	           0.06		     0.012
	           0.08		     0.016
	            0.1		      0.02
	           0.12		     0.024
	           0.14		     0.028
	           0.16		     0.032
	           0.18		     0.036
	            0.2		      0.04
	           0.22		     0.044
	           0.24		     0.048
	           0.26		     0.052
	           0.28		     0.056
	            0.3		      0.06
	           0.32		     0.064
	           0.34		     0.068
	           0.36		     0.072
	           0.38		     0.076
	            0.4		      0.08
	           0.42		     0.084
	           0.44		     0.088
	           0.46		     0.092
	           0.48		     0.096
	            0.5		       0.1
	           0.52		     0.104
	           0.54		     0.108
	           0.56		     0.112
	           0.58		     0.116
	            0.6		      0.12
	           0.62		     0.124
	           0.64		     0.128
	           0.66		     0.132
	           0.68		     0.136
	            0.7		      0.14
	           0.72		     0.144
	           0.74		     0.148
	           0.76		     0.152
	           0.78		     0.156
	            0.8		      0.16
	           0.82		     0.164
	           0.84		     0.168
	           0.86		     0.172
	           0.88		     0.176
	            0.9		      0.18
	           0.92		     0.184
	           0.94		     0.188
	           0.96		     0.192
	           0.98		     0.196
	              1		       0.2
	           1.02		     0.204
	           1.04		     0.208
	           1.06		     0.212
	           1.08		     0.216
	            1.1		      0.22
